Васильева Анита Александровна;73254681970;[email];;;;01.12.1980;;;1;"7 for first visit
10 constant"
Морозов Жерар Александрович;77032618594;[email];;;;17.09.1974;;;2;"7 for first visit
10 constant"
Фёдоров Парамон Феликсович;76940753182;[email];;;;24.11.2006;;;3;"5 for first visit
10 constant"
Степанов Аполлинарий Степанович;77241530968;[email];;;;12.07.2003;;;5;"5 for first visit
10 constant"
Иванов Таис Егорович;79615708243;[email];;;;11.06.1993;;;8;"3 for first visit
10 constant"
Лебедева Эльвина Федоровна;74165278309;[email];;;;10.04.1970;;;13;"7 for first visit
10 constant"
Фёдорова Рита Максимовна;71679248350;[email];;;;18.10.1984;;;21;"7 for first visit
10 constant"
Степанов Арслан Артемович;72096154738;[email];;;;05.06.1982;;;34;"7 for first visit
10 constant"
Петрова Устина Игоревна;75473280916;[email];;;;26.01.1996;;;55;"3 for first visit
10 constant"
Степанов Рем Аркадьевич;73982016574;[email];;;;22.01.2015;;;89;"5 for first visit
10 constant"
Козлов Ангел Тимофеевич;77830495216;[email];;;;05.10.2000;;;144;"3 for first visit
10 constant"
Козлова Мирра Викторовна;76923857140;[email];;;;19.12.2015;;;233;"5 for first visit
10 constant"
Степанова Санта Эдуардовна;75719380642;[email];;;;26.05.1979;;;377;"7 for first visit
10 constant"
Попов Зураб Михайлович;74195760382;[email];;;;10.11.1976;;;610;"7 for first visit
10 constant"
Морозов Эрик Витальевич;72605784193;[email];;;;20.03.2012;;;987;"5 for first visit
10 constant"
Николаев Заур Тихонович;79083541627;[email];;;;03.04.1979;;;1597;"7 for first visit
10 constant"
Степанов Бернар Арсеньевич;77614852390;[email];;;;05.04.2004;;;2584;"5 for first visit
10 constant"
Николаева Руфина Эдуардовна;72786403951;[email];;;;22.08.2018;;;4181;"5 for first visit
10 constant"
Козлова Гаянэ Робертовна;71703942568;[email];;;;13.07.1983;;;6765;"7 for first visit
10 constant"
Соколов Амин Артемович;74980632751;[email];;;;19.04.1981;;;10946;"7 for first visit
10 constant"
Алексеева Акулина Андреевна;76019234578;[email];;;;17.06.1985;;;17711;"7 for first visit
10 constant"
Лебедева Мара Богдановна;76943502178;[email];;;;24.02.1981;;;28657;"7 for first visit
10 constant"
Степанов Фред Геннадиевич;73146520789;[email];;;;03.01.2003;;;46368;"5 for first visit
10 constant"
Смирнова Дамира Семеновна;72850974613;[email];;;;28.08.2018;;;75025;"5 for first visit
10 constant"
Волков Клод Григорьевич;75679210438;[email];;;;16.02.1988;;;121393;"7 for first visit
10 constant"
Алексеева Фаина Эдуардовна;70817265349;[email];;;;06.01.1992;;;196418;"3 for first visit
10 constant"
Семёнов Прохор Константинович;74958013672;[email];;;;16.06.1986;;;317811;"7 for first visit
10 constant"
Морозова София Валериевна;73924681057;[email];;;;29.07.2003;;;514229;"5 for first visit
10 constant"
Николаев Исидор Владимирович;70249518673;[email];;;;11.10.2014;;;832040;"5 for first visit
10 constant"
Алексеева Алла Валентиновна;79275618304;[email];;;;24.04.2011;;;1346269;"5 for first visit
10 constant"
Козлова Альвина Ярославовна;77963584201;[email];;;;27.04.2019;;;2178309;"5 for first visit
10 constant"
Николаев Ян Егорович;75294180367;[email];;;;31.10.1985;;;3524578;"7 for first visit
10 constant"
Новиков Степан Назарович;79756231408;[email];;;;15.03.2016;;;5702887;"5 for first visit
10 constant"
Михайлов Эдгар Назарович;79152406738;[email];;;;30.11.2001;;;9227465;"5 for first visit
10 constant"
Волкова Агата Ильинична;79513746028;[email];;;;28.11.1970;;;14930352;"7 for first visit
10 constant"
Фёдоров Джозеф Антонович;71302586947;[email];;;;08.07.1993;;;24157817;"3 for first visit
10 constant"
Егорова Зоя Михайловна;75142308967;[email];;;;18.01.2011;;;39088169;"5 for first visit
10 constant"
Михайлов Лавр Матвеевич;79531208764;[email];;;;14.11.2000;;;63245986;"3 for first visit
10 constant"
Николаев Петр Глебович;72013645789;[email];;;;15.05.1980;;;102334155;"7 for first visit
10 constant"
Степанов Людвиг Степанович;74685321907;[email];;;;26.08.1997;;;165580141;"3 for first visit
10 constant"
Лебедева Белла Михайловна;75724690183;[email];;;;21.04.1981;;;267914296;"7 for first visit
10 constant"
Егорова Ревекка Евгеньевна;71943760285;[email];;;;31.01.1984;;;433494437;"7 for first visit
10 constant"
Николаев Марат Анатольевич;77805921436;[email];;;;19.08.1994;;;701408733;"3 for first visit
10 constant"
Иванов Христиан Родионович;70769354182;[email];;;;09.09.2013;;;1134903170;"5 for first visit
10 constant"
Новиков Рихард Дмитриевич;72093416578;[email];;;;23.11.1970;;;1836311903;"7 for first visit
10 constant"
Соколов Лазарь Иванович;74537691820;[email];;;;21.02.1972;;;2971215073;"7 for first visit
10 constant"
Новикова Джессика Владиславовна;74796851203;[email];;;;28.08.2018;;;4807526976;"5 for first visit
10 constant"
Смирнова Арина Антоновна;77063425891;[email];;;;27.08.2011;;;7778742049;"5 for first visit
10 constant"
Михайлова Агнесса Богдановна;78612350794;[email];;;;11.04.1989;;;12586269025;"7 for first visit
10 constant"
Иванов Тимур Иосифович;70283964517;[email];;;;02.11.2008;;;20365011074;"5 for first visit
10 constant"
